next,15,71,86,17.4418604651
process,14,75,89,15.7303370787
live,7,49,56,12.5
much,29,107,136,21.3235294118
call,33,180,213,15.4929577465
way,39,239,278,14.0287769784
memory,273,1261,1534,17.7966101695
type,13,81,94,13.829787234
start,35,218,253,13.8339920949
friend,22,89,111,19.8198198198
more,9,57,66,13.6363636364
sort,4,48,52,7.69230769231
direction,18,77,95,18.9473684211
describe,16,88,104,15.3846153846
formally,12,88,100,12.0
lot,15,49,64,23.4375
form,22,122,144,15.2777777778
initial,10,69,79,12.6582278481
exactly,58,276,334,17.3652694611
c,68,272,340,20.0
cant,9,87,96,9.375
task,78,293,371,21.0242587601
part,16,94,110,14.5454545455
line,23,136,159,14.465408805
hold,16,64,80,20.0
present,7,50,57,12.2807017544
count,33,130,163,20.245398773
distance,11,81,92,11.9565217391
modulo,24,51,75,32.0
b,88,376,464,18.9655172414
word,21,129,150,14.0
look,21,110,131,16.0305343511
consist,52,323,375,13.8666666667
f,9,60,69,13.0434782609
leave,42,181,223,18.8340807175
require,16,72,88,18.1818181818
work,8,99,107,7.47663551402
tree,5,76,81,6.17283950617
see,17,84,101,16.8316831683
value,56,184,240,23.3333333333
tell,10,65,75,13.3333333333
assume,28,104,132,21.2121212121
remain,13,71,84,15.4761904762
r,18,100,118,15.2542372881
limit,273,1261,1534,17.7966101695
empty,11,83,94,11.7021276596
learn,8,52,60,13.3333333333
already,14,100,114,12.2807017544
meet,11,70,81,13.5802469136
problem,41,214,255,16.0784313725
country,3,48,51,5.88235294118
example,51,225,276,18.4782608696
connect,15,118,133,11.2781954887
program,16,130,146,10.9589041096
v,9,65,74,12.1621621622
give,105,553,658,15.9574468085
ai,29,141,170,17.0588235294
year,17,67,84,20.2380952381
test4,8,55,63,12.6984126984
denote,21,73,94,22.3404255319
substring,4,50,54,7.40740740741
player,16,75,91,17.5824175824
say,16,84,100,16.0
minimum,39,212,251,15.5378486056
exist,20,93,113,17.6991150442
together,10,48,58,17.2413793103
want,81,431,512,15.8203125
need,45,247,292,15.4109589041
berland,8,79,87,9.19540229885
check,10,47,57,17.5438596491
guarantee,6,47,53,11.320754717
lie,13,50,63,20.6349206349
different,27,196,223,12.1076233184
end,27,141,168,16.0714285714
nm,12,52,64,18.75
zero,14,56,70,20.0
turn,25,105,130,19.2307692308
perform,18,97,115,15.652173913
make,50,318,368,13.5869565217
able,10,57,67,14.9253731343
amount,9,78,87,10.3448275862
j,14,94,108,12.962962963
note,39,179,218,17.8899082569
also,45,262,307,14.657980456
take,48,234,282,17.0212765957
adjacent,7,60,67,10.447761194
answer,19,88,107,17.7570093458
solve,28,82,110,25.4545454545
several,17,132,149,11.4093959732
day,27,167,194,13.9175257732
stand,15,70,85,17.6470588235
picture,13,55,68,19.1176470588
play,38,142,180,21.1111111111
finish,8,49,57,14.0350877193
multiple,12,74,86,13.9534883721
vasya,18,73,91,19.7802197802
inputstandard,272,1242,1514,17.965653897
petya,16,62,78,20.5128205128
use,32,233,265,12.0754716981
vertex,14,89,103,13.5922330097
a1,25,102,127,19.6850393701
y,15,51,66,22.7272727273
moment,27,92,119,22.6890756303
a2,9,42,51,17.6470588235
plan,11,61,72,15.2777777778
letter,5,99,104,4.80769230769
x,57,203,260,21.9230769231
pair,21,180,201,10.447761194
build,14,55,69,20.2898550725
segment,10,77,87,11.4942528736
single,12,111,123,9.75609756098
goal,6,45,51,11.7647058824
test512,8,61,69,11.5942028986
e,53,306,359,14.7632311978
spend,10,50,60,16.6666666667
i,13,106,119,10.9243697479
try,12,70,82,14.6341463415
well,24,114,138,17.3913043478
correspond,9,66,75,12.0
rule,13,82,95,13.6842105263
element,28,104,132,21.2121212121
height,10,49,59,16.9491525424
person,9,67,76,11.8421052632
edge,14,82,96,14.5833333333
so,19,77,96,19.7916666667
allow,16,114,130,12.3076923077
time,273,1261,1534,17.7966101695
coordinate,31,77,108,28.7037037037
position,15,137,152,9.86842105263
increase,15,66,81,18.5185185185
sequence,35,203,238,14.7058823529
order,41,280,321,12.7725856698
